filename,width,height,class,xmin,ymin,xmax,ymax
10.jpg,256,256,GroundNut_Leaf,92,142,141,225
10.jpg,256,256,GroundNut_Leaf,144,139,215,190
10.jpg,256,256,GroundNut_Leaf,110,82,196,132
10.jpg,256,256,GroundNut_Leaf,78,69,105,104
10.jpg,256,256,GroundNut_Leaf,215,78,242,101
100.jpg,256,256,GroundNut_Leaf,59,67,119,102
100.jpg,256,256,GroundNut_Leaf,89,151,179,187
100.jpg,256,256,GroundNut_Leaf,1,102,43,127
100.jpg,256,256,GroundNut_Leaf,57,223,97,254
100.jpg,256,256,GroundNut_Leaf,105,188,183,222
100.jpg,256,256,GroundNut_Leaf,17,159,81,210
100.jpg,256,256,GroundNut_Leaf,14,221,55,237
100.jpg,256,256,GroundNut_Leaf,15,130,46,157
100.jpg,256,256,GroundNut_Leaf,187,135,208,156
100.jpg,256,256,GroundNut_Leaf,32,51,59,90
100.jpg,256,256,GroundNut_Leaf,62,106,108,123
100.jpg,256,256,GroundNut_Leaf,1,40,29,65
100.jpg,256,256,GroundNut_Leaf,186,80,215,108
100.jpg,256,256,GroundNut_Leaf,145,123,182,138
100.jpg,256,256,GroundNut_Leaf,184,193,208,218
101.jpg,256,256,GroundNut_Leaf,29,25,83,67
101.jpg,256,256,GroundNut_Leaf,89,11,142,54
101.jpg,256,256,GroundNut_Leaf,88,59,120,137
101.jpg,256,256,GroundNut_Leaf,35,71,85,142
101.jpg,256,256,GroundNut_Leaf,131,123,178,190
101.jpg,256,256,GroundNut_Leaf,180,114,235,182
101.jpg,256,256,GroundNut_Leaf,132,101,166,121
101.jpg,256,256,GroundNut_Leaf,170,64,220,111
101.jpg,256,256,GroundNut_Leaf,169,7,212,55
101.jpg,256,256,GroundNut_Leaf,47,208,83,240
101.jpg,256,256,GroundNut_Leaf,36,166,62,187
101.jpg,256,256,GroundNut_Leaf,1,38,14,59
101.jpg,256,256,GroundNut_Leaf,237,77,248,131
101.jpg,256,256,GroundNut_Leaf,238,137,254,185
101.jpg,256,256,GroundNut_Leaf,125,57,144,80
102.jpg,256,256,GroundNut_Leaf,19,1,68,38
102.jpg,256,256,GroundNut_Leaf,1,1,17,39
102.jpg,256,256,GroundNut_Leaf,35,119,65,147
